Event ID,Legacy,Potential Criticality,Description
5457,FALSE,Low,PAStore Engine failed to apply Active Directory storage IPsec policy on the computer.
5458,FALSE,Low,PAStore Engine applied locally cached copy of Active Directory storage IPsec policy on the computer.
5459,FALSE,Low,PAStore Engine failed to apply locally cached copy of Active Directory storage IPsec policy on the computer.
5460,FALSE,Low,PAStore Engine applied local registry storage IPsec policy on the computer.
5461,FALSE,Low,PAStore Engine failed to apply local registry storage IPsec policy on the computer.
5462,FALSE,Low,PAStore Engine failed to apply some rules of the active IPsec policy on the computer. Use the IP Security Monitor snap-in to diagnose the problem.
5463,FALSE,Low,PAStore Engine polled for changes to the active IPsec policy and detected no changes.
5464,FALSE,Low,"PAStore Engine polled for changes to the active IPsec policy, detected changes, and applied them to IPsec Services."
5465,FALSE,Low,PAStore Engine received a control for forced reloading of IPsec policy and processed the control successfully.
5466,FALSE,Low,"PAStore Engine polled for changes to the Active Directory IPsec policy, determined that Active Directory cannot be reached, and will use the cached copy of the Active Directory IPsec policy instead. Any changes made to the Active Directory IPsec policy since the last poll could not be applied."
5467,FALSE,Low,"PAStore Engine polled for changes to the Active Directory IPsec policy, determined that Active Directory can be reached, and found no changes to the policy. The cached copy of the Active Directory IPsec policy is no longer being used."
5468,FALSE,Low,"PAStore Engine polled for changes to the Active Directory IPsec policy, determined that Active Directory can be reached, found changes to the policy, and applied those changes. The cached copy of the Active Directory IPsec policy is no longer being used."
5471,FALSE,Low,PAStore Engine loaded local storage IPsec policy on the computer.
5472,FALSE,Low,PAStore Engine failed to load local storage IPsec policy on the computer.
5473,FALSE,Low,PAStore Engine loaded directory storage IPsec policy on the computer.
5474,FALSE,Low,PAStore Engine failed to load directory storage IPsec policy on the computer.
5477,FALSE,Low,PAStore Engine failed to add quick mode filter.
5479,FALSE,Low,IPsec Services has been shut down successfully. The shutdown of IPsec Services can put the computer at greater risk of network attack or expose the computer to potential security risks.
5632,FALSE,Low,A request was made to authenticate to a wireless network.
5633,FALSE,Low,A request was made to authenticate to a wired network.
5712,FALSE,Low,A Remote Procedure Call (RPC) was attempted.
5888,FALSE,Low,An object in the COM+ Catalog was modified.
5889,FALSE,Low,An object was deleted from the COM+ Catalog.
5890,FALSE,Low,An object was added to the COM+ Catalog.
6008,FALSE,Low,The previous system shutdown was unexpected
6144,FALSE,Low,Security policy in the Group Policy objects has been applied successfully.
6272,FALSE,Low,Network Policy Server granted access to a user.
561,TRUE,Low,A handle to an object was requested.
563,TRUE,Low,Object open for delete
625,TRUE,Low,User Account Type Changed
613,TRUE,Low,IPsec policy agent started
614,TRUE,Low,IPsec policy agent disabled
615,TRUE,Low,IPsec policy agent
616,TRUE,Low,IPsec policy agent encountered a potential serious failure
24577,FALSE,Low,Encryption of volume started
24578,FALSE,Low,Encryption of volume stopped
24579,FALSE,Low,Encryption of volume completed
24580,FALSE,Low,Decryption of volume started
24581,FALSE,Low,Decryption of volume stopped
24582,FALSE,Low,Decryption of volume completed
24583,FALSE,Low,Conversion worker thread for volume started
24584,FALSE,Low,Conversion worker thread for volume temporarily stopped
24588,FALSE,Low,The conversion operation on volume %2 encountered a bad sector error. Please validate the data on this volume
24595,FALSE,Low,Volume %2 contains bad clusters. These clusters will be skipped during conversion.
24621,FALSE,Low,Initial state check: Rolling volume conversion transaction on %2.
5049,FALSE,Low,An IPsec Security Association was deleted.
5478,FALSE,Low,IPsec Services has started successfully.
